Day,Order No,Part No,Brand,Start Date,Lot Size,Picks,Hours,Country,Wrap Type,CPU,Suggested Line,Qty/Hr,Picks/Hr,Picks/Qty
Day 4,9721583,591467,BVI,2026-01-22,492.0,15.0,17.074096366800003,Italy,D113/D256,12.0,C1,28.815580598260954,0.8785237987274681,0.03048780487804878
Day 4,9720979,588569,BVI,2026-01-22,300.0,19.0,16.957743179999998,France,D113/D256,4.0,C2,17.69103334185534,1.1204321116508384,0.06333333333333334
Day 4,9722049,590619,BVI,2026-01-29,600.0,9.0,16.71075954,Denmark,D113/D256,30.0,C3/4,35.905010694684435,0.5385751604202665,0.015
Day 4,9721989,588623,BVI,2026-01-29,625.0,6.0,15.581796062499999,France,D113/D256,25.0,C3/4,40.110908748456744,0.3850647239851847,0.0096
Day 4,9721662,590711,BVI,2026-01-22,520.0,10.0,15.02566416,France,D113/D256,20.0,C3/4,34.607455248753546,0.6655279855529528,0.019230769230769232
Day 4,9722390,588627,BVI,2026-02-10,360.0,14.0,14.404001328,Austria,D113/D256,5.0,C1,24.993055179757203,0.9719521458794467,0.03888888888888889
Day 4,9720857,590663,BVI,2026-01-22,250.0,21.0,14.117587625,UK,D113/D256,10.0,C2,17.708407883885897,1.4875062622464155,0.084
Day 4,9721132,588901S,BVI,2026-01-27,244.0,22.0,13.9748280864,Austria,D113/D256,4.0,C2,17.459964336695883,1.5742590795381535,0.09016393442622951
Day 4,9720910,588511,BVI,2026-01-22,500.0,17.0,13.92839945,UK,D113/D256,10.0,C1,35.897879134992785,1.2205278905897547,0.034
Day 4,9721772,591736,BVI,2026-01-29,336.0,22.0,13.850576678400001,France,D113/D256,8.0,C2,24.258917718855173,1.5883815173059934,0.06547619047619048
Day 4,9718851,591937,BVI,2026-01-15,344.0,15.0,13.2727916304,France,D113/D256,8.0,C1,25.917682547814767,1.1301315064454114,0.0436046511627907
Day 4,9721062,591367,BVI,2026-01-22,340.0,14.0,13.259342304,Spain,D113/D256,10.0,C1,25.64229749898159,1.0558593087815948,0.041176470588235294
Day 4,9722009,591064,BVI,2026-01-29,300.0,17.0,12.91562556,Belgium,D113/D256,6.0,C1,23.227678644471325,1.3162351231867084,0.056666666666666664
Day 4,9720873,588775,BVI,2026-01-22,204.0,31.0,12.5349374268,Ireland,D113/D256,12.0,C2,16.27451283193828,2.473087734265131,0.15196078431372548
Day 4,9721136,590203,BVI,2026-01-27,280.0,22.0,12.432801696,Austria,D113/D256,4.0,C2,22.521070217832257,1.7695126599725346,0.07857142857142857
Day 4,9715572,591927,BVI,2025-12-23,400.0,13.0,12.345717520000001,UK,D113/D256,20.0,C1,32.399898940827214,1.0529967155768845,0.0325
Day 4,9722211,592010,BVI,2026-02-05,287.0,22.0,12.069748034400002,Belgium,D113/D256,7.0,C2,23.778458272867088,1.8227389616831915,0.07665505226480836
Day 4,9721479,588633,BVI,2026-01-16,272.0,10.0,12.0027617088,France,D113/D256,16.0,C1,22.66145130587565,0.8331415921277813,0.03676470588235294
Day 4,9721145,591237,BVI,2026-01-27,272.0,20.0,11.9990650656,Austria,D113/D256,8.0,C2,22.66843279146757,1.66679652878438,0.07352941176470588
